ID,Style ID,Name,OG Low,OG High,OG Plato Low,OG Plato High,FG Low,FG High,FG Plato Low,FG Plato High,Alcohol by Weight Low (%),Alcohol by Weight High (%),Volume Low (%),Volume High (%),Bitterness Low (IBU) ,Bitterness High (IBU) ,Color Low SRM,Color High SRM,Color Low EBC,Color High EBC,Color,Clarity,Perceived Malt Aroma & Flavor,Perceived Hop Aroma & Flavor,Perceived Bitterness,Fermentation Characteristics,Body,Additional notes
1,1,Ordinary Bitter,1.033,1.038,8.3,9.5,1.006,1.012,1.5,3.1,2.4,3.3,3,4.2,20,35,5,12,10,24, Gold to copper-colored, Chill haze is allowable at cold temperatures, Low to medium residual malt sweetness should be present, Very low to medium-low, Medium," Mild carbonation traditionally characterizes draft-cask versions, but in bottled versions, a slight increase in carbon dioxide content is acceptable. Fruity esters are acceptable. Diacetyl is usually absent in these beers but may be present at low levels.", Low to medium," When using these guidelines as the basis for evaluating entries at competitions, competition organizers may choose to create subcategories which reflect English and American hop character."
2,1,Special Bitter or Best Bitter,1.038,1.045,9.5,1.2,1.006,1.012,1.5,3.1,3.3,3.8,4.2,4.8,28,40,6,14,12,28, Deep gold to deep copper, Chill haze is acceptable at low temperatures, Medium residual malt sweetness should be present, Very low to medium at the brewer’s discretion, Medium and not harsh," Low carbonation traditionally characterizes draft-cask versions, but in bottled versions, a slight increase in carbon dioxide content is acceptable. Fruity esters are acceptable. Diacetyl is usually absent in these beers but may be present at low levels.", Medium," When using these guidelines as the basis for evaluating entries at competitions, competition organizers may choose to create subcategories which reflect English and American hop character."
3,1,Extra Special Bitter,1.046,1.06,11.4,14.7,1.01,1.016,2.6,4.1,3.8,4.6,4.8,5.8,30,45,8,17,16,34, Amber to deep copper, Chill haze is acceptable at low temperatures, Medium to medium-high, Medium to medium-high, Medium to medium-high," Low carbonation traditionally characterizes draft-cask versions, but in bottled versions, a slight increase in carbon dioxide content is acceptable. The overall impression is refreshing and thirst quenching. Fruity esters are acceptable. Diacetyl is usually absent in these beers but may be present at low levels.", Medium, Entries in this subcategory exhibit hop aroma and flavor attributes typical of traditional English hop varieties.
4,1,Scottish-Style Light Ale,1.03,1.035,7.6,8.8,1.006,1.01,1.5,2.6,2.2,2.8,2.8,3.5,9,20,6,15,12,30, Gold to light brown, Chill haze is acceptable at low temperatures," Malty, caramel aroma may be present. A low to medium-low, soft and chewy caramel malt ﬂavor should be present.", Should not be present, Low," Yeast attributes such as diacetyl and sulfur are acceptable at very low levels. Bottled versions may contain higher amounts of carbon dioxide than is typical for lightly carbonated draft versions. Fruity esters, if present, are low.", Low," These beers differ significantly from Scotch Ale, especially regarding original gravity, alcohol content and malt attributes. While there are conflicting theories as to whether traditional Scottish Light Ale exhibited peat smoke character, the current marketplace offers many examples with peat smoke character present at low to medium-low levels. Peat smoke attributes may be absent or present at low to medium-low levels. Versions exhibiting higher levels of smoke character are categorized as Smoke Beer."
5,1,Scottish-Style Heavy Ale,1.035,1.04,8.8,10,1.01,1.014,2.6,3.6,2.8,3.2,3.5,4.1,12,20,8,30,16,60, Amber to dark brown, Chill haze is acceptable at low temperatures," Malty, caramel aroma is present. The style exhibits a medium degree of sweet malt and caramel. The overall impression is smooth and balanced.", Should not be present, Perceptible but low," Yeast attributes such as diacetyl and sulfur are acceptable at very low levels. Bottled versions may contain higher amounts of carbon dioxide than is typical for lightly carbonated draft versions. Fruity esters, if present, are low.", Medium with a soft chewy character," These beers differ significantly from Scotch Ale, especially regarding original gravity, alcohol content and malt attributes. While there are conflicting theories as to whether traditional Scottish Heavy Ale exhibited peat smoke character, the current marketplace offers many examples with peat smoke character present at low to medium-low levels. Peat smoke attributes may be absent or present at low to medium-low levels. Versions exhibiting higher levels of smoke character are categorized as Smoke Beer."
6,1,Scottish-Style Export Ale,1.04,1.05,10,0.4,1.01,1.018,2.6,4.6,3.2,4.2,4.1,5.3,15,25,9,19,18,38, Medium amber to dark chestnut brown, Chill haze is acceptable at low temperatures, Sweet malt and caramel aromas and flavors define the character of a Scottish Export, Should not be present, Low to medium," Fruity esters, if present, are low. Yeast attributes such as diacetyl and sulfur are acceptable at very low levels. Bottled versions may contain higher amounts of carbon dioxide than is typical for lightly carbonated draft versions.", Medium," These beers differ significantly from Scotch Ale, especially regarding original gravity, alcohol content and malt attributes. While there are conflicting theories as to whether traditional Scottish Export Ale exhibited peat smoke character, the current marketplace offers many examples with peat smoke character present at low to medium-low levels. Peat smoke attributes may be absent or present at low to medium-low levels. Versions exhibiting higher levels of smoke character are categorized as Smoke Beer."
7,1,English-Style Summer Ale,1.036,1.05,9,4,1.006,1.012,1.5,3.1,2.9,4,3.7,5.1,20,30,3,6,6,12, Straw to gold, Chill haze is acceptable at low temperatures, Residual malt sweetness is low to medium. Torriﬁed or malted wheat is often used in quantities of 25 percent or less. Malt attributes such as biscuity or low levels of caramel are present.," English, American or noble-type hop aroma should be low to medium. English, American or noble-type hop ﬂavor should not be assertive and should be well balanced with malt character.", Medium-low to medium," Mild carbonation traditionally characterizes draft-cask versions, but in bottled versions, a slight increase in carbon dioxide content is acceptable. Fruity esters are low to medium. Diacetyl and DMS should not be present.", Low to medium-low, The overall impression is refreshing and thirst quenching
8,1,Classic English-Style Pale Ale,1.04,1.056,10,0.8,1.008,1.016,2.1,4.1,3.5,4.2,4.4,5.3,20,40,5,12,10,24, Gold to copper, Chill haze is acceptable at low temperatures, Low to medium malt aroma and ﬂavor is present. Low caramel character is allowable.," Medium-low to medium-high, expressed as ﬂoral, herbal, earthy, stone fruit or other attributes. While English hop character should be present, this can result from the skillful use of hops of other origin.", Medium-low to medium-high, Fruity esters are medium to medium-high. Diacetyl is usually absent in these beers but may be present at very low levels., Medium,
9,1,English-Style India Pale Ale,1.046,1.064,11.4,15.7,1.012,1.018,3.1,4.6,3.6,5.6,4.5,7.1,35,63,6,14,12,28, Gold to copper, Chill haze is acceptable at low temperatures, Medium malt ﬂavor should be present," Medium to high, expressed as ﬂoral, herbal, earthy, stone fruit or other attributes from high hopping rates. While English hop character should be present, this can result from the skillful use of hops of other origin.", Medium to high," Fruity esters are medium to high. Traditional interpretations are characterized by medium to medium-high alcohol content. The use of water with high mineral content results in a crisp, dry beer with a subtle and balanced character of sulfur compounds. Diacetyl can be absent or may be present at very low levels.", Medium," Non-English hops may be used for bitterness or for approximating traditional English hop character. The use of water with high mineral content may result in a crisp, dry beer rather than a malt-accentuated version."
10,1,Strong Ale,1.06,1.125,14.7,29,1.014,1.04,3.6,10,5.5,8.9,7,11.3,30,65,8,21,16,42, Amber to dark brown, Chill haze is acceptable at low temperatures, Medium to high malt and caramel sweetness. Very low levels of roast malt may be present., Not present to very low," Present but minimal, and balanced with malt ﬂavors."," Rich, often sweet and complex fruity ester attributes can contribute to the profile of Strong Ales. Alcohol types can be varied and complex. Diacetyl is usually absent in these beers but may be present at very low levels.", Medium to full," When using these guidelines as the basis for evaluating entries at competitions, competition organizers may choose to split this category into subcategories which reflect strong and very strong versions."
11,1,Old Ale,1.058,1.088,14.3,21.1,1.014,1.03,3.6,7.6,5,7.2,6.3,9.1,30,65,12,30,24,60, Copper-red to very dark, Chill haze is acceptable at low temperatures, Fruity esters can enhance and complement the malt aroma and ﬂavor proﬁle. Old Ales have malt and sometimes caramel sweetness., Very low to medium, Present but minimal," Fruity esters can contribute to the character of these beers. Alcohol types can be varied and complex. A distinctive quality of Old Ales is that they undergo an aging process, often for years. Aging can occur on their yeast either in bulk storage or through conditioning in the bottle. This contributes to a rich, wine-like and often sweet oxidized character. Complex estery attributes may also emerge. Diacetyl is usually absent in these beers but may be present at very low levels.", Medium to full," Low level attributes typical of wood aging such as vanilla are acceptable. Brettanomyces and acidity reﬂect historical character; low level attributes such as horsey, goaty, leathery, phenolic, etc. and acidity may be present and balanced with other ﬂavors. Residual ﬂavors that come from liquids previously aged in a barrel, such as bourbon or sherry, should not be present."
12,1,English-Style Pale Mild Ale,1.03,1.036,7.6,9,1.004,1.008,1,2.1,2.7,3.4,3.4,4.4,10,20,6,9,12,18, Light amber to medium amber, Chill haze is acceptable at low temperatures, Malt ﬂavor and aroma dominate the ﬂavor proﬁle, Hop aroma and ﬂavor range from very low to low, Very low to low, Diacetyl is usually absent in these beers but may be present at very low levels. Fruity esters are very low to medium-low., Low to medium-low,
13,1,English-Style Dark Mild Ale,1.03,1.036,7.6,9,1.004,1.008,1,2.1,2.7,3.4,3.4,4.4,10,24,17,34,34,68, Reddish-brown to very dark, Chill haze is acceptable at low temperatures," Malt attributes such as caramel, licorice, roast or others may be present in aroma and flavor.", Very low, very low to low, Diacetyl is usually absent in these beers but may be present at very low levels. Fruity esters are very low to medium-low., Medium-low to medium,
14,1,English-Style Brown Ale,1.04,1.05,10,0.4,1.008,1.014,2.1,3.6,3.3,4.7,4.2,6,12,25,12,24,24,48, Copper to dark brown, Chill haze is acceptable at low temperatures, Roast malt may contribute to a biscuit or toasted aroma proﬁle. Roast malt may contribute to the ﬂavor proﬁle. Malt profile can range from dry to sweet., Very low, Very low to low, Low to medium-low level fruity esters are appropriate. Diacetyl is usually absent in these beers but may be present at very low levels., Medium,
15,1,Brown Porter,1.04,1.05,10,0.4,1.006,1.014,1.5,3.6,3.5,4.7,4.4,6,20,30,20,35,40,70, Dark brown to very dark. May have red tint.," Beer color may be too dark to perceive clarity. When clarity is perceivable, chill haze is acceptable at low temperatures.", Low to medium malt sweetness. Caramel and chocolate attributes are acceptable. Strong roast barley or strong burnt or black malt character should not be present., Very low to medium, Medium, Fruity esters are acceptable. Diacetyl is usually absent in these beers but may be present at low levels., Low to medium,
16,1,Robust Porter,1.045,1.06,11.2,14.7,1.008,1.016,2.1,4.1,4,5.2,5.1,6.6,25,40,30,,60,, Very dark brown to black, Opaque," Medium to medium-high. Malty sweetness, roast malt, cocoa and caramel should be in harmony with bitterness from dark malts.", Very low to medium, Medium to high, Fruity esters should be present and balanced with all other characters. Diacetyl should not be present., Medium to full,
17,1,Sweet Stout or Cream Stout,1.045,1.056,11.2,13.8,1.012,1.02,3.1,5.1,2.5,5,3.2,6.3,15,25,40,,80,, Black, Opaque," Medium to medium-high. Malt sweetness, chocolate and caramel should contribute to the aroma and should dominate the ﬂavor proﬁle. Roast ﬂavor may be present. Low to medium-low roasted malt-derived bitterness should be present.", Should not be present, Low to medium-low and serves to balance and suppress some of the sweetness without contributing apparent ﬂavor and aroma," Fruity esters, if present, are low. Diacetyl should not be present.", Full-bodied. Body can be increased with the addition of milk sugar (lactose).,
18,1,Oatmeal Stout,1.038,1.056,9.5,3.8,1.008,1.02,2.1,5.1,3,4.8,3.8,6.1,20,40,20,,40,, Dark brown to black," Beer color may be too dark to perceive. When clarity is perceivable, chill haze is acceptable at low temperatures."," Coffee, caramel, roasted malt or chocolate aromas should be prominent. Roasted malt character of caramel or chocolate should be smooth without bitterness."," Optional, but if present should not upset the overall balance.", Medium," Oatmeal is used in the grist, resulting in a pleasant, full ﬂavor without being grainy. Fruity esters are not present to very low. Diacetyl is usually absent in these beers but may be present at very low levels.", Full,
19,1,Scotch Ale or Wee Heavy,1.072,1.085,17.5,20.4,1.016,1.028,4.1,7.1,5.2,6.7,6.6,8.5,25,35,15,30,30,60, Light reddish-brown to very dark, Chill haze is acceptable at low temperatures, Scotch Ales are aggressively malty with a rich and dominant sweet malt aroma and ﬂavor. A caramel character is often part of the proﬁle. Dark roasted malt ﬂavors may be present at low levels., Not present to very low, Not present to very low," Fruity esters, if present, are generally at low levels. Diacetyl is usually absent in these beers but may be present at low levels.", Full," Pleasant, low level oxidation is acceptable in Scotch Ales. Examples exhibiting more prevalent oxidation are categorized as Aged Beer. While there are conflicting theories as to whether traditional Scotch Ales exhibited peat smoke character, the current marketplace offers many examples with peat smoke character present at low to medium levels. Peat smoke attributes may be absent or present at low to medium levels. Versions exhibiting higher levels of smoke character are categorized as Smoke Beer."
20,1,British-Style Imperial Stout,1.08,1.1,19.3,23.7,1.02,1.03,5.1,7.6,5.5,9.5,7,12,45,65,20,35,40,70," Ranging from dark copper typical of some historic examples, to very dark more typical of contemporary examples"," Opaque in darker versions. When clarity is perceivable, chill haze is acceptable at low temperatures."," Extremely rich malty ﬂavor, often expressed as toffee or caramel, and may be accompanied by very low roasted malt astringency."," Very low to medium, with ﬂoral, citrus or herbal qualities.", Medium and should not overwhelm the overall balance. The bitterness may be higher in darker versions while maintaining balance with sweet malt., High alcohol content is evident. Fruity esters if present are medium to high. Diacetyl should not be present., Full, This style was also originally called “Russian Imperial Stout.”
21,1,British-Style Barley Wine Ale,1.085,1.12,20.4,28,1.024,1.028,6.1,7.1,6.7,9.6,8.5,12.2,40,65,11,36,22,72, Tawny copper to deep red/copper-garnet, Chill haze is acceptable at low temperatures, Residual malty sweetness is high, Hop aroma and ﬂavor are very low to medium. English type hops are often used but are not required for this style., Low to medium, Complexity of alcohols and fruity ester attributes are often high and balanced with the high alcohol content. Low levels of diacetyl are acceptable. Caramel and some oxidized character (vinous aromas and/or ﬂavors) may be considered positive attributes., Full,
22,2,Irish-Style Red Ale,1.04,1.048,10,0.9,1.01,1.014,2.6,3.6,3.2,3.8,4,4.8,20,28,11,18,22,36, Copper-red to reddish-brown, Chill haze or yeast haze may be present at low levels, Low to medium candy-like caramel malt sweetness should be present in ﬂavor. A toasted malt character should be present and there may be a slight roast barley or roast malt presence., Not present to medium, Medium, Low level fruity esters are acceptable. Diacetyl is usually absent in these beers but may be present at very low levels., Medium,
23,2,Classic Irish-Style Dry Stout,1.038,1.048,9.5,1.9,1.008,1.012,2.1,3.1,3.2,4.2,4.1,5.3,30,40,40,,80,, Black, Opaque, The prominence of coffee-like roasted barley and a moderate degree of roasted malt aroma and flavor deﬁnes much of the character. The hallmark dry-roasted attributes typical of Dry Stout result from the use of roasted barley. Initial malt and light caramel ﬂavors give way to a distinctive dry-roasted bitterness in the ﬁnish., European hop character may range from not present to low in aroma and ﬂavor, Medium to medium-high, Fruity esters are low relative to malt and roasted barley as well as hop bitterness. Diacetyl is usually absent in these beers but may be present at very low levels. Slight acidity may be present but is not required., Medium-light to medium, Head retention should be persistent
24,2,Export-Style Stout,1.052,1.072,12.9,17.5,1.008,1.02,2.1,5.1,4.5,6.4,5.6,8,30,60,40,,80,, Black, Opaque, Coffee-like roasted barley and roasted malt aromas are prominent. Initial malt and light caramel ﬂavors give way to a distinctive dry-roasted bitterness in the ﬁnish., Should not be present," May be analytically high, but the perception is lessened by malt sweetness.", Fruity esters are low. Diacetyl is usually absent in these beers but may be present at very low levels. Slight acidity is acceptable., Medium to full, Head retention should be persistent
25,3,Golden or Blonde Ale,1.045,1.054,11.2,13.3,1.008,1.016,2.1,4.1,3.2,4,4.1,5.1,15,25,3,7,6,14, Straw to gold, Chill haze should not be present," Low malt sweetness and toast, cereal-like or other pale malt attributes should be present in ﬂavor and aroma at low to medium-low levels."," Hop aroma and ﬂavor should be medium-low to medium, with attributes typical of hops of any origin present but not dominant.", Low to medium, Fruity esters may be present at low to medium-low levels. Diacetyl and DMS should not be present., Low to medium with a crisp finish,
26,3,American-Style Amber/Red Ale,1.048,1.058,11.9,14.3,1.01,1.018,2.5,4.6,3.5,4.8,4.4,6.1,25,45,11,18,22,36, Copper to reddish-brown, Chill haze is acceptable at low temperatures, Medium-high to high maltiness with low to medium caramel character, American-variety hop character may range from low to medium-low in aroma and flavor, Medium to medium-high," Fruity esters, if present, are low. Diacetyl is usually absent in these beers but may be present at very low levels.", Medium to medium-high,
27,3,American-Style Pale Ale,1.044,1.05,11,0.4,1.008,1.014,2.1,3.6,3.5,4.3,4.4,5.4,30,50,4,7,8,14, Straw to light amber, Chill haze is acceptable at low temperatures. Hop haze is allowable at any temperature., Low caramel malt aroma is allowable. Low to medium maltiness may include low caramel malt character.," High, exhibiting ﬂoral, fruity (berry, tropical, stone fruit and other), sulfur, diesel-like, onion-garlic, catty, citrusy, piney or resinous character that was originally associated with American-variety hops. Hops with these attributes now also originate from countries other than the U.S.", Medium to medium-high, Fruity esters may be low to high. Diacetyl should not be present., Medium,
28,3,Juicy or Hazy Pale Ale,1.044,1.05,11,0.4,1.008,1.014,2.1,3.6,3.5,4.3,4.4,5.4,5,30,3,7,6,14, Straw to light amber," Low to very high degree of cloudiness is typical of these beers. Starch, yeast, hop, protein and/or other compounds contribute to a wide range of hazy appearance within this category.", Low to medium-low malt aroma and flavor may be present," Medium-high to very high hop aroma and flavor are present, with attributes typical of hops from any origin.", Low to medium. The impression of bitterness is soft and well-integrated into overall balance and may differ significantly from measured or calculated IBU levels., Medium-low to medium-high fruity esters are present and can contribute to the perception of sweetness and be complementary to the hop profile. Diacetyl should not be present., Medium-low to medium-high. Perceived silky or full mouthfeel may contribute to overall flavor profile.," Grist may include oats, wheat or other adjuncts to promote haziness. The term “juicy” is frequently used to describe taste and aroma attributes often present in these beers which result from late, often very large, additions of hops. A juicy character is not required, however. Other hop-derived attributes such as citrus, pine, spice, floral or others may be present with or without the presence of juicy attributes."
29,3,American-Style Strong Pale Ale,1.05,1.06,12.4,14.7,1.008,1.016,2.1,4.1,4.4,5.6,5.6,7,40,50,4,14,8,28, Pale to copper, Chill haze is acceptable at low temperatures. Hop haze is allowable at any temperature., Low caramel malt aroma is allowable. Low level maltiness may include low caramel malt character.," High, exhibiting ﬂoral, fruity (berry, tropical, stone fruit and other), sulfur, diesel-like, onion-garlic, catty, citrusy, piney or resinous character that was originally associated with American-variety hops. Hops with these attributes now also originate from countries other than the USA.", High, Fruity esters may be low to high. Diacetyl should not be present., Medium,
30,3,Juicy or Hazy Strong Pale Ale,1.05,1.06,12.4,14.7,1.008,1.016,2.1,4.1,4.4,5.6,5.6,7,20,40,3,7,6,14, Straw to deep light amber," Low to very high degree of cloudiness is typical of these beers. Starch, yeast, hop, protein and/or other compounds contribute to a wide range of hazy appearance within this category.", Low to medium-low malt aroma and flavor may be present," Medium-high to very high hop aroma and flavor are present, with attributes typical of hops from any origin.", Low to medium. The impression of bitterness is soft and well-integrated into overall balance and may differ significantly from measured or calculated IBU levels., Medium-low to medium-high fruity esters may be present and can contribute to the perception of sweetness and be complementary to the hop profile. Diacetyl should not be present., Medium-low to medium-high. A silky or full mouthfeel may contribute to overall flavor profile.," Grist may include oats, wheat or other adjuncts to promote haziness. The term “juicy” is frequently used to describe taste and aroma attributes often present in these beers which result from late, often very large, additions of hops. A juicy character is not required, however. Other hop-derived attributes such as citrus, pine, spice, floral or others may be present with or without the presence of juicy attributes."
31,3,American-Style India Pale Ale,1.06,1.07,14.7,17.1,1.01,1.016,2.5,4.1,5,6,6.3,7.5,50,70,6,12,12,24, Gold to copper, Chill haze is acceptable at low temperatures. Hop haze is allowable at any temperature., Medium-low to medium intensity malt attributes are present in aroma and ﬂavor," High, exhibiting ﬂoral, fruity (berry, tropical, stone fruit and other), sulfur, diesel-like, onion-garlic, catty, citrusy, piney or resinous character that was originally associated with American-variety hops. Hops with these attributes now also originate from countries other than the USA.", Medium-high to very high, Fruity esters are low to high. Diacetyl and DMS should not be present., Medium-low to medium," The use of water with high mineral content may result in a crisp, dry beer rather than a malt-accentuated version. Sugar adjuncts may be used to enhance body and balance. Hops of varied origins may be used for bitterness or for approximating traditional American character. Versions of this style brewed with darker malts, non-traditional ale yeasts, fruits, spices or other flavorings are categorized as Experimental India Pale Ales."
